Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    LOCAL           reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RIF             reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RWHILE          reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RFOR            reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RRETURN         reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RBREAK          reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RCONTINUE       reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RPUSH           reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RPOP            reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    $end            reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    END             reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RELSE           reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RELSEIF         reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)


state 561

    (223) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER . PTCOMA

    PTCOMA          shift and go to state 612


state 562

    (224) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER . PARDER PTCOMA

    PARDER          shift and go to state 613


state 563

    (225) push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER . PTCOMA

    PTCOMA          shift and go to state 614


state 564

    (226) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER . PARDER PTCOMA
    (253) exp -> CORIZQ CORDER .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 615
    MAS             reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENOS           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MULTIPLICACION  reduce using rule 253 (exp -> CORIZQ CORDER .)
    DIVISION        reduce using rule 253 (exp -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 253 (exp -> CORIZQ CORDER .)
    MODULO          reduce using rule 253 (exp -> CORIZQ CORDER .)
    IGUALIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 253 (exp -> CORIZQ CORDER .)
    MAYOR           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENOR           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    ANDD            reduce using rule 253 (exp -> CORIZQ CORDER .)
    ORR             reduce using rule 253 (exp -> CORIZQ CORDER .)

  ! PARDER          [ reduce using rule 253 (exp -> CORIZQ CORDER .) ]


state 565

    (227) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps . CORDER PARDER PTCOMA
    (52) exps -> exps . COMA exp

    CORDER          shift and go to state 616
    COMA            shift and go to state 188


state 566

    (65) declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 65 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)


state 567

    (97) assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 617


state 568

    (66) declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 618


state 569

    (100) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 619

state 570

    (106) assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 106 (assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 571

    (67) declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 620


state 572

    (98) assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 621

state 573

    (104) assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 104 (assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 574

    (69) declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    END             reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 69 (declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 575

    (79) declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 622

state 576

    (108) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 108 (assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 577

    (109) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 623


state 578

    (115) assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 624


state 579

    (70) declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 70 (declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 580

    (80) declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 625


state 581

    (72) declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 626


state 582

    (112) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (113) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 627
    PTCOMA          shift and go to state 628


state 583

    (118) assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
