Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    IGUALIGUAL      reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    DISTINTO        reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MAYOR           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MENOR           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MAYORIGUAL      reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MENORIGUAL      reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    ANDD            reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    ORR             reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    PRINT           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    PRINTLN         reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    ID              reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    GLOBAL          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    LOCAL           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RIF             reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RWHILE          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RFOR            reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RRETURN         reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RBREAK          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RCONTINUE       reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RPUSH           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RPOP            reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    PTCOMA          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    PARDER          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    COMA            reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    DOSPT           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    CORDER          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RELSE           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    RELSEIF         reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)


state 644

    (221) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .

    END             reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MAS             reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MENOS           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MULTIPLICACION  reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    DIVISION        reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    POTENCIA        reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MODULO          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    IGUALIGUAL      reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    DISTINTO        reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MAYOR           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MENOR           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MAYORIGUAL      reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    MENORIGUAL      reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    ANDD            reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    ORR             reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    PRINT           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    PRINTLN         reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    ID              reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    GLOBAL          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    LOCAL           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RIF             reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RWHILE          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RFOR            reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RRETURN         reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RBREAK          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RCONTINUE       reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RPUSH           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RPOP            reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    PTCOMA          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    PARDER          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    COMA            reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    DOSPT           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    CORDER          reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RELSE           reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)
    RELSEIF         reduce using rule 221 (exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER .)


state 645

    (222) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER . PARDER

    PARDER          shift and go to state 673


state 646

    (91) declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 674


state 647

    (121) assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 675

state 648

    (127) assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    END             reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINT           reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 127 (assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 649

    (84) declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    END             reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINT           reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 84 (declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 650

    (94) declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 676

state 651

    (124) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 677


state 652

    (125) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    END             reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINT           reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 125 (assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 653

    (130) assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 678


state 654

    (87) declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    END             reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINT           reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 87 (declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 655

    (92) declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 679

state 656

    (122) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 680


state 657

    (123) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    END             reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINT           reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 123 (assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 658

    (128) assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 681


state 659

    (161) ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA .

    END             reduce using rule 161 (ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA .)
