Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    PRINT           reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 50 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 454

    (58) declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 502

state 455

    (92) assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 503


state 456

    (93) assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    FUNCTION        reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    $end            reduce using rule 93 (assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 457

    (98) assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 504


state 458

    (53) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 53 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 459

    (60) declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 505

state 460

    (94) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 506


state 461

    (95) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    FUNCTION        reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    $end            reduce using rule 95 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 462

    (100) assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 507


state 463

    (145) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    ID              reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RFOR            reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RRETURN         reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RBREAK          reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RCONTINUE       reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    $end            reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    END             reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 145 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)


state 464

    (63) declarationf -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 508


state 465

    (70) declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 70 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 466

    (71) declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 509


state 467

    (102) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER . PTCOMA
    (103) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 510
    DOSPT           shift and go to state 511


state 468

    (109) assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 512

state 469

    (64) declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 513

state 470

    (72) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (73) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 514
    PTCOMA          shift and go to state 515


state 471

    (104) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (105) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (46) exps -> exps . COMA exp

    CORDER          shift and go to state 516
    COMA            shift and go to state 158


state 472

    (110) assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 517


state 473

    (111) assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .

    PRINT           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    END             reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
