Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    RRETURN         reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 537

    (89) declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 591


state 538

    (118) assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER . PTCOMA
    (119) assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 592
    DOSPT           shift and go to state 593


state 539

    (125) assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 594

state 540

    (82) declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 595

state 541

    (92) declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (93) declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 596
    PTCOMA          shift and go to state 597


state 542

    (122) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 598
    COMA            shift and go to state 186


state 543

    (128) assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 599


state 544

    (129) assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .

    END             reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    PRINT           reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 129 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)


state 545

    (85) declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 600

state 546

    (90) declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (91) declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 601
    PTCOMA          shift and go to state 602


state 547

    (120) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (121) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 603
    COMA            shift and go to state 186


state 548

    (126) assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 604


state 549

    (127) assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .

    END             reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINT           reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 127 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)


state 550

    (155) ifStc -> RIF exp blockifc RELSE blockifc END . PTCOMA

    PTCOMA          shift and go to state 605


state 551

    (156) ifStc -> RIF exp blockifc RELSE END PTCOMA .

    END             reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    PRINT           reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    PRINTLN         reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    ID              reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    LOCAL           reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    GLOBAL          reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RIF             reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RWHILE          reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RFOR            reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RRETURN         reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RBREAK          reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RCONTINUE       reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RPUSH           reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RPOP            reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RELSE           reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RELSEIF         reduce using rule 156 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)


state 552

    (157) ifStc -> RIF exp blockifc elseifStc END PTCOMA .

    END             reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    PRINT           reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    PRINTLN         reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    ID              reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    LOCAL           reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    GLOBAL          reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RIF             reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RWHILE          reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RFOR            reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RRETURN         reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RBREAK          reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RCONTINUE       reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RPUSH           reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RPOP            reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RELSE           reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RELSEIF         reduce using rule 157 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)


state 553

    (158) ifStc -> RIF exp blockifc elseifStc RELSE blockifc . END PTCOMA

    END             shift and go to state 606


state 554

    (159) ifStc -> RIF exp blockifc elseifStc RELSE END . PTCOMA

    PTCOMA          shift and go to state 607


state 555

    (162) conelseifc -> RELSEIF exp blockifc .

    END             reduce using rule 162 (conelseifc -> RELSEIF exp blockifc .)
    RELSE           reduce using rule 162 (conelseifc -> RELSEIF exp blockifc .)
    RELSEIF         reduce using rule 162 (conelseifc -> RELSEIF exp blockifc .)


state 556

    (220) push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .

    PRINT           reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    ID              reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    LOCAL           reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RIF             reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RWHILE          reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RFOR            reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RRETURN         reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RBREAK          reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RCONTINUE       reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RPUSH           reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RPOP            reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    $end            reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    END             reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RELSE           reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    RELSEIF         reduce using rule 220 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)


state 557

    (221) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER . PTCOMA

    PTCOMA          shift and go to state 608


state 558

    (222) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER . PARDER PTCOMA

    PARDER          shift and go to state 609


state 559

    (223) push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER . PTCOMA

    PTCOMA          shift and go to state 610


state 560

    (224) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER . PARDER PTCOMA
    (251) exp -> CORIZQ CORDER .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 611
    MAS             reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENOS           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MULTIPLICACION  reduce using rule 251 (exp -> CORIZQ CORDER .)
    DIVISION        reduce using rule 251 (exp -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 251 (exp -> CORIZQ CORDER .)
    MODULO          reduce using rule 251 (exp -> CORIZQ CORDER .)
    IGUALIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 251 (exp -> CORIZQ CORDER .)
    MAYOR           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENOR           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    ANDD            reduce using rule 251 (exp -> CORIZQ CORDER .)
    ORR             reduce using rule 251 (exp -> CORIZQ CORDER .)

  ! PARDER          [ reduce using rule 251 (exp -> CORIZQ CORDER .) ]


state 561

    (225) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps . CORDER PARDER PTCOMA
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 612
    COMA            shift and go to state 186


state 562

    (61) declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 61 (declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)


state 563

    (95) assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 613


state 564

    (62) declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 614


state 565

    (96) assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
