Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 153

state 140

    (77) listArray -> listArray CORIZQ exp . CORDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    CORDER          shift and go to state 154
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 141

    (78) listArray -> CORIZQ exp CORDER .

    CORIZQ          reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    PARDER          reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MAS             reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MENOS           reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    DIVISION        reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MODULO          reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MAYOR           reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MENOR           reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    ANDD            reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    ORR             reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    DOSPT           reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    COMA            reduce using rule 78 (listArray -> CORIZQ exp CORDER .)
    CORDER          reduce using rule 78 (listArray -> CORIZQ exp CORDER .)


state 142

    (18) declaration -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 155


state 143

    (61) typeDef -> RINT .

    PTCOMA          reduce using rule 61 (typeDef -> RINT .)
    PARDER          reduce using rule 61 (typeDef -> RINT .)
    COMA            reduce using rule 61 (typeDef -> RINT .)


state 144

    (62) typeDef -> RFLOAT .

    PTCOMA          reduce using rule 62 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 62 (typeDef -> RFLOAT .)
    COMA            reduce using rule 62 (typeDef -> RFLOAT .)


state 145

    (63) typeDef -> RSTRING .

    PTCOMA          reduce using rule 63 (typeDef -> RSTRING .)
    PARDER          reduce using rule 63 (typeDef -> RSTRING .)
    COMA            reduce using rule 63 (typeDef -> RSTRING .)


state 146

    (64) typeDef -> RCHAR .

    PTCOMA          reduce using rule 64 (typeDef -> RCHAR .)
    PARDER          reduce using rule 64 (typeDef -> RCHAR .)
    COMA            reduce using rule 64 (typeDef -> RCHAR .)


state 147

    (65) typeDef -> RBOOL .

    PTCOMA          reduce using rule 65 (typeDef -> RBOOL .)
    PARDER          reduce using rule 65 (typeDef -> RBOOL .)
    COMA            reduce using rule 65 (typeDef -> RBOOL .)


state 148

    (19) declarationf -> ID IGUAL exp . PTCOMA
    (21) declarationf -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PTCOMA          shift and go to state 156
    DOSPT           shift and go to state 157
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 149

    (34) blockf -> instructionsf END PTCOMA .

    PRINT           reduce using rule 34 (blockf -> instructionsf END PTCOMA .)
    PRINTLN         reduce using rule 34 (blockf -> instructionsf END PTCOMA .)
    ID              reduce using rule 34 (blockf -> instructionsf END PTCOMA .)
    FUNCTION        reduce using rule 34 (blockf -> instructionsf END PTCOMA .)
    $end            reduce using rule 34 (blockf -> instructionsf END PTCOMA .)


state 150

    (20) declarationf -> GLOBAL ID IGUAL . exp PTCOMA
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 158

state 151

    (25) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 25 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 25 (parameters -> parameters COMA parameter .)


state 152

    (27) parameter -> ID DOSPT DOSPT . typeDef
    (61) typeDef -> . RINT
    (62) typeDef -> . RFLOAT
    (63) typeDef -> . RSTRING
    (64) typeDef -> . RCHAR
    (65) typeDef -> . RBOOL

    RINT            shift and go to state 143
    RFLOAT          shift and go to state 144
    RSTRING         shift and go to state 145
    RCHAR           shift and go to state 146
    RBOOL           shift and go to state 147

    typeDef                        shift and go to state 159

state 153

    (60) exp -> LOG PARIZQ exp COMA exp . PARDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          shift and go to state 160
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 154

    (77) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 77 (listArray -> listArray CORIZQ exp CORDER .)


state 155

    (18) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 18 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 18 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 18 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 18 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 18 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 156

    (19) declarationf -> ID IGUAL exp PTCOMA .

    END             reduce using rule 19 (declarationf -> ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 19 (declarationf -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 19 (declarationf -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 19 (declarationf -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 19 (declarationf -> ID IGUAL exp PTCOMA .)


state 157

    (21) declarationf -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 161


state 158

    (20) declarationf -> GLOBAL ID IGUAL exp . PTCOMA
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PTCOMA          shift and go to state 162
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 159

    (27) parameter -> ID DOSPT DOSPT typeDef .

    PARDER          reduce using rule 27 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 27 (parameter -> ID DOSPT DOSPT typeDef .)


state 160

    (60) exp -> LOG PARIZQ exp COMA exp PARDER .

    PARDER          reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAS             reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOS           reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DIVISION        reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    POTENCIA        reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MODULO          reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYOR           reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOR           reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENORIGUAL      reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DISTINTO        reduce using rule 60 (exp -> LOG PARIZQ exp COMA exp PARDER .)
