Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    PTCOMA          reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    DOSPT           reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    COMA            reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    CORDER          reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)


state 142

    (58) exp -> LOG PARIZQ exp COMA . exp PARDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 157

state 143

    (75) listArray -> listArray CORIZQ exp . CORDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    CORDER          shift and go to state 158
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 144

    (76) listArray -> CORIZQ exp CORDER .

    CORIZQ          reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    PARDER          reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MAS             reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MENOS           reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    DIVISION        reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MODULO          reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MAYOR           reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MENOR           reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    ANDD            reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    ORR             reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    DOSPT           reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    COMA            reduce using rule 76 (listArray -> CORIZQ exp CORDER .)
    CORDER          reduce using rule 76 (listArray -> CORIZQ exp CORDER .)


state 145

    (15) declaration -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 159


state 146

    (59) typeDef -> RINT .

    PTCOMA          reduce using rule 59 (typeDef -> RINT .)
    PARDER          reduce using rule 59 (typeDef -> RINT .)
    COMA            reduce using rule 59 (typeDef -> RINT .)


state 147

    (60) typeDef -> RFLOAT .

    PTCOMA          reduce using rule 60 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 60 (typeDef -> RFLOAT .)
    COMA            reduce using rule 60 (typeDef -> RFLOAT .)


state 148

    (61) typeDef -> RSTRING .

    PTCOMA          reduce using rule 61 (typeDef -> RSTRING .)
    PARDER          reduce using rule 61 (typeDef -> RSTRING .)
    COMA            reduce using rule 61 (typeDef -> RSTRING .)


state 149

    (62) typeDef -> RCHAR .

    PTCOMA          reduce using rule 62 (typeDef -> RCHAR .)
    PARDER          reduce using rule 62 (typeDef -> RCHAR .)
    COMA            reduce using rule 62 (typeDef -> RCHAR .)


state 150

    (63) typeDef -> RBOOL .

    PTCOMA          reduce using rule 63 (typeDef -> RBOOL .)
    PARDER          reduce using rule 63 (typeDef -> RBOOL .)
    COMA            reduce using rule 63 (typeDef -> RBOOL .)


state 151

    (28) block -> instructions END PTCOMA .

    PRINT           reduce using rule 28 (block -> instructions END PTCOMA .)
    PRINTLN         reduce using rule 28 (block -> instructions END PTCOMA .)
    ID              reduce using rule 28 (block -> instructions END PTCOMA .)
    FUNCTION        reduce using rule 28 (block -> instructions END PTCOMA .)
    RWHILE          reduce using rule 28 (block -> instructions END PTCOMA .)
    RIF             reduce using rule 28 (block -> instructions END PTCOMA .)
    $end            reduce using rule 28 (block -> instructions END PTCOMA .)
    END             reduce using rule 28 (block -> instructions END PTCOMA .)
    RELSE           reduce using rule 28 (block -> instructions END PTCOMA .)


state 152

    (19) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 19 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 19 (parameters -> parameters COMA parameter .)


state 153

    (21) parameter -> ID DOSPT DOSPT . typeDef
    (59) typeDef -> . RINT
    (60) typeDef -> . RFLOAT
    (61) typeDef -> . RSTRING
    (62) typeDef -> . RCHAR
    (63) typeDef -> . RBOOL

    RINT            shift and go to state 146
    RFLOAT          shift and go to state 147
    RSTRING         shift and go to state 148
    RCHAR           shift and go to state 149
    RBOOL           shift and go to state 150

    typeDef                        shift and go to state 160

state 154

    (31) ifSt -> RIF PARIZQ exp PARDER block elseSt .

    PRINT           reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    PRINTLN         reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    ID              reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    FUNCTION        reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RWHILE          reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RIF             reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    $end            reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    END             reduce using rule 31 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)


state 155

    (32) elseSt -> RELSE . block
    (28) block -> . instructions END PTCOMA
    (29) block -> . END PTCOMA
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc block
    (23) callFuncSt -> . ID parametersCallFunc PTCOMA
    (30) whileSt -> . RWHILE PARIZQ exp PARDER block
    (31) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    END             shift and go to state 91
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    block                          shift and go to state 161
    instructions                   shift and go to state 90
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 156

    (33) elseSt -> ifSt .

    PRINT           reduce using rule 33 (elseSt -> ifSt .)
    PRINTLN         reduce using rule 33 (elseSt -> ifSt .)
    ID              reduce using rule 33 (elseSt -> ifSt .)
    FUNCTION        reduce using rule 33 (elseSt -> ifSt .)
    RWHILE          reduce using rule 33 (elseSt -> ifSt .)
    RIF             reduce using rule 33 (elseSt -> ifSt .)
    $end            reduce using rule 33 (elseSt -> ifSt .)
    END             reduce using rule 33 (elseSt -> ifSt .)


state 157

    (58) exp -> LOG PARIZQ exp COMA exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 162
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 158

    (75) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 75 (listArray -> listArray CORIZQ exp CORDER .)


state 159

    (15) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    END             reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 160

    (21) parameter -> ID DOSPT DOSPT typeDef .

    PARDER          reduce using rule 21 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 21 (parameter -> ID DOSPT DOSPT typeDef .)


state 161

    (32) elseSt -> RELSE block .

    PRINT           reduce using rule 32 (elseSt -> RELSE block .)
    PRINTLN         reduce using rule 32 (elseSt -> RELSE block .)
    ID              reduce using rule 32 (elseSt -> RELSE block .)
    FUNCTION        reduce using rule 32 (elseSt -> RELSE block .)
    RWHILE          reduce using rule 32 (elseSt -> RELSE block .)
    RIF             reduce using rule 32 (elseSt -> RELSE block .)
    $end            reduce using rule 32 (elseSt -> RELSE block .)
    END             reduce using rule 32 (elseSt -> RELSE block .)


state 162

    (58) exp -> LOG PARIZQ exp COMA exp PARDER .

    PARDER          reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAS             reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOS           reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DIVISION        reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    POTENCIA        reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MODULO          reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYOR           reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOR           reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 58 (exp -> LOG PARIZQ exp COMA exp PARDER .)
