Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    (33) instructionc -> . ifStc
    (34) instructionc -> . whileSt
    (35) instructionc -> . forSt
    (36) instructionc -> . returnST
    (37) instructionc -> . breakST
    (38) instructionc -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (71) declarationc -> . ID IGUAL exp PTCOMA
    (72) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (73) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (75) declarationc -> . LOCAL ID PTCOMA
    (76) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (77) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (78) declarationc -> . GLOBAL ID PTCOMA
    (79) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (80) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (83) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (108) ifStc -> . RIF exp END PTCOMA
    (109) ifStc -> . RIF exp blockifc END PTCOMA
    (110) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (111) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (112) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (113) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (114) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 407
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockifc                       shift and go to state 406
    instructionsc                  shift and go to state 289
    instructionc                   shift and go to state 139
    p_print                        shift and go to state 140
    p_println                      shift and go to state 141
    declarationc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 380

    (115) elseifStc -> elseifStc conelseifc .

    END             reduce using rule 115 (elseifStc -> elseifStc conelseifc .)
    RELSE           reduce using rule 115 (elseifStc -> elseifStc conelseifc .)
    RELSEIF         reduce using rule 115 (elseifStc -> elseifStc conelseifc .)


state 381

    (117) conelseifc -> RELSEIF exp . blockifc
    (118) conelseifc -> RELSEIF exp .
    (134) exp -> exp . MAS exp
    (135) exp -> exp . MENOS exp
    (136) exp -> exp . MULTIPLICACION exp
    (137) exp -> exp . DIVISION exp
    (138) exp -> exp . POTENCIA exp
    (139) exp -> exp . MODULO exp
    (141) exp -> exp . IGUALIGUAL exp
    (142) exp -> exp . DISTINTO exp
    (143) exp -> exp . MAYOR exp
    (144) exp -> exp . MENOR exp
    (145) exp -> exp . MAYORIGUAL exp
    (146) exp -> exp . MENORIGUAL exp
    (147) exp -> exp . ANDD exp
    (148) exp -> exp . ORR exp
    (127) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (29) instructionc -> . p_print
    (30) instructionc -> . p_println
    (31) instructionc -> . declarationc
    (32) instructionc -> . callFuncSt
    (33) instructionc -> . ifStc
    (34) instructionc -> . whileSt
    (35) instructionc -> . forSt
    (36) instructionc -> . returnST
    (37) instructionc -> . breakST
    (38) instructionc -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (71) declarationc -> . ID IGUAL exp PTCOMA
    (72) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (73) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (74) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (75) declarationc -> . LOCAL ID PTCOMA
    (76) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (77) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (78) declarationc -> . GLOBAL ID PTCOMA
    (79) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (80) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (83) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (108) ifStc -> . RIF exp END PTCOMA
    (109) ifStc -> . RIF exp blockifc END PTCOMA
    (110) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (111) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (112) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (113) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (114) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    END             reduce using rule 118 (conelseifc -> RELSEIF exp .)
    RELSE           reduce using rule 118 (conelseifc -> RELSEIF exp .)
    RELSEIF         reduce using rule 118 (conelseifc -> RELSEIF exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DISTINTO        shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    ANDD            shift and go to state 98
    ORR             shift and go to state 99
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    blockifc                       shift and go to state 408
    instructionsc                  shift and go to state 289
    instructionc                   shift and go to state 139
    p_print                        shift and go to state 140
    p_println                      shift and go to state 141
    declarationc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 382

    (120) forSt -> RFOR parameter RIN exp DOSPT exp blockc .

    PRINT           reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    PRINTLN         reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    ID              reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    GLOBAL          reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    LOCAL           reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    FUNCTION        reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RIF             reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RWHILE          reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RFOR            reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RRETURN         reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RBREAK          reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RCONTINUE       reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    $end            reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    END             reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RELSE           reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)
    RELSEIF         reduce using rule 120 (forSt -> RFOR parameter RIN exp DOSPT exp blockc .)


state 383

    (52) declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 409


state 384

    (45) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 45 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 385

    (53) declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
    RARRAY          shift and go to state 217

    typeDef                        shift and go to state 410

state 386

    (48) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 48 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 387

    (55) declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
    RARRAY          shift and go to state 217

    typeDef                        shift and go to state 411

state 388

    (102) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    ID              reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RFOR            reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RRETURN         reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RBREAK          reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RCONTINUE       reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    $end            reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    END             reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 102 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)


state 389

    (58) declarationf -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 412


state 390

    (65) declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 65 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 391

    (66) declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 413


state 392

    (59) declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
