Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    COMA            reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)


state 287

    (121) exp -> TRUNC PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)


state 288

    (47) declarationc -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 175
    RFLOAT          shift and go to state 176
    RSTRING         shift and go to state 177
    RCHAR           shift and go to state 178
    RBOOL           shift and go to state 179

    typeDef                        shift and go to state 306

state 289

    (48) declarationc -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 307


state 290

    (49) declarationc -> LOCAL ID IGUAL exp PTCOMA .

    END             reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 49 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)


state 291

    (51) declarationc -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 308


state 292

    (52) declarationc -> GLOBAL ID IGUAL exp PTCOMA .

    END             reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 52 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)


state 293

    (78) ifStc -> RIF exp blockifc END PTCOMA .

    END             reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINT           reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINTLN         reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    ID              reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    LOCAL           reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    GLOBAL          reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    RIF             reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    RWHILE          reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSE           reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSEIF         reduce using rule 78 (ifStc -> RIF exp blockifc END PTCOMA .)


state 294

    (79) ifStc -> RIF exp blockifc RELSE blockifc . END PTCOMA

    END             shift and go to state 309


state 295

    (80) ifStc -> RIF exp blockifc RELSE END . PTCOMA

    PTCOMA          shift and go to state 310


state 296

    (81) ifStc -> RIF exp blockifc elseifStc END . PTCOMA

    PTCOMA          shift and go to state 311


state 297

    (82) ifStc -> RIF exp blockifc elseifStc RELSE . blockifc END PTCOMA
    (83) ifStc -> RIF exp blockifc elseifStc RELSE . END PTCOMA
    (94) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (46) declarationc -> . ID IGUAL exp PTCOMA
    (47) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (50) declarationc -> . LOCAL ID PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (53) declarationc -> . GLOBAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (77) ifStc -> . RIF exp END PTCOMA
    (78) ifStc -> . RIF exp blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             shift and go to state 313
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 122
    LOCAL           shift and go to state 123
    GLOBAL          shift and go to state 124
    RIF             shift and go to state 125
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 312
    instructionsc                  shift and go to state 242
    instructionc                   shift and go to state 115
    p_print                        shift and go to state 116
    p_println                      shift and go to state 117
    declarationc                   shift and go to state 118
    callFuncSt                     shift and go to state 119
    ifStc                          shift and go to state 120
    whileSt                        shift and go to state 121

state 298

    (84) elseifStc -> elseifStc conelseifc .

    END             reduce using rule 84 (elseifStc -> elseifStc conelseifc .)
    RELSE           reduce using rule 84 (elseifStc -> elseifStc conelseifc .)
    RELSEIF         reduce using rule 84 (elseifStc -> elseifStc conelseifc .)


state 299

    (86) conelseifc -> RELSEIF exp . blockifc
    (87) conelseifc -> RELSEIF exp .
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp
    (94) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (46) declarationc -> . ID IGUAL exp PTCOMA
    (47) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (50) declarationc -> . LOCAL ID PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (53) declarationc -> . GLOBAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (77) ifStc -> . RIF exp END PTCOMA
    (78) ifStc -> . RIF exp blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             reduce using rule 87 (conelseifc -> RELSEIF exp .)
    RELSE           reduce using rule 87 (conelseifc -> RELSEIF exp .)
    RELSEIF         reduce using rule 87 (conelseifc -> RELSEIF exp .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 122
    LOCAL           shift and go to state 123
    GLOBAL          shift and go to state 124
    RIF             shift and go to state 125
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 314
    instructionsc                  shift and go to state 242
    instructionc                   shift and go to state 115
    p_print                        shift and go to state 116
    p_println                      shift and go to state 117
    declarationc                   shift and go to state 118
    callFuncSt                     shift and go to state 119
    ifStc                          shift and go to state 120
    whileSt                        shift and go to state 121

state 300

    (32) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 32 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 301

    (35) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 35 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 302

    (71) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    ID              reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    $end            reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
