Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (69) ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    ID              reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    $end            reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    END             reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 69 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)


state 283

    (72) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END . PTCOMA

    PTCOMA          shift and go to state 307


state 284

    (73) ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .

    PRINT           reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    PRINTLN         reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    ID              reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    GLOBAL          reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    LOCAL           reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    FUNCTION        reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RIF             reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RWHILE          reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    $end            reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    END             reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSE           reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSEIF         reduce using rule 73 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)


state 285

    (40) declarationf -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 179
    RFLOAT          shift and go to state 180
    RSTRING         shift and go to state 181
    RCHAR           shift and go to state 182
    RBOOL           shift and go to state 183

    typeDef                        shift and go to state 308

state 286

    (41) declarationf -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 309


state 287

    (42) declarationf -> GLOBAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 42 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)


state 288

    (44) declarationf -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 310


state 289

    (45) declarationf -> LOCAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 45 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)


state 290

    (114) exp -> LOG PARIZQ exp COMA exp PARDER .

    END             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAS             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOS           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DIVISION        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    POTENCIA        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MODULO          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DISTINTO        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYOR           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOR           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENORIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ANDD            reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ORR             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINT           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINTLN         reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ID              reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    GLOBAL          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    LOCAL           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RIF             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RWHILE          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PARDER          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    COMA            reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PTCOMA          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DOSPT           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    CORDER          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSE           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSEIF         reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)


state 291

    (120) exp -> PARSE PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)


state 292

    (121) exp -> TRUNC PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 121 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)


state 293

    (48) declarationc -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 179
    RFLOAT          shift and go to state 180
    RSTRING         shift and go to state 181
    RCHAR           shift and go to state 182
    RBOOL           shift and go to state 183

    typeDef                        shift and go to state 311

state 294

    (49) declarationc -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 312


state 295

    (50) declarationc -> LOCAL ID IGUAL exp PTCOMA .

    END             reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 50 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)


state 296

    (52) declarationc -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 313


state 297

    (53) declarationc -> GLOBAL ID IGUAL exp PTCOMA .

    END             reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 53 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
