Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    MULTIPLICACION  reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)


state 289

    (119) exp -> TRUNC PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 119 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)


state 290

    (46) declarationc -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (123) typeDef -> . RINT
    (124) typeDef -> . RFLOAT
    (125) typeDef -> . RSTRING
    (126) typeDef -> . RCHAR
    (127) typeDef -> . RBOOL

    RINT            shift and go to state 177
    RFLOAT          shift and go to state 178
    RSTRING         shift and go to state 179
    RCHAR           shift and go to state 180
    RBOOL           shift and go to state 181

    typeDef                        shift and go to state 308

state 291

    (47) declarationc -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 309


state 292

    (48) declarationc -> LOCAL ID IGUAL exp PTCOMA .

    END             reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 48 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)


state 293

    (50) declarationc -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 310


state 294

    (51) declarationc -> GLOBAL ID IGUAL exp PTCOMA .

    END             reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 51 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)


state 295

    (77) ifStc -> RIF exp blockifc END PTCOMA .

    END             reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINT           reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINTLN         reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    ID              reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    LOCAL           reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    GLOBAL          reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    RIF             reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    RWHILE          reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSE           reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSEIF         reduce using rule 77 (ifStc -> RIF exp blockifc END PTCOMA .)


state 296

    (78) ifStc -> RIF exp blockifc RELSE blockifc . END PTCOMA

    END             shift and go to state 311


state 297

    (79) ifStc -> RIF exp blockifc RELSE END . PTCOMA

    PTCOMA          shift and go to state 312


state 298

    (80) ifStc -> RIF exp blockifc elseifStc END . PTCOMA

    PTCOMA          shift and go to state 313


state 299

    (81) ifStc -> RIF exp blockifc elseifStc RELSE . blockifc END PTCOMA
    (82) ifStc -> RIF exp blockifc elseifStc RELSE . END PTCOMA
    (93) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (45) declarationc -> . ID IGUAL exp PTCOMA
    (46) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (47) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationc -> . LOCAL ID PTCOMA
    (50) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (52) declarationc -> . GLOBAL ID PTCOMA
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (76) ifStc -> . RIF exp END PTCOMA
    (77) ifStc -> . RIF exp blockifc END PTCOMA
    (78) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (80) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    END             shift and go to state 315
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 124
    LOCAL           shift and go to state 125
    GLOBAL          shift and go to state 126
    RIF             shift and go to state 127
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 314
    instructionsc                  shift and go to state 244
    instructionc                   shift and go to state 117
    p_print                        shift and go to state 118
    p_println                      shift and go to state 119
    declarationc                   shift and go to state 120
    callFuncSt                     shift and go to state 121
    ifStc                          shift and go to state 122
    whileSt                        shift and go to state 123

state 300

    (83) elseifStc -> elseifStc conelseifc .

    END             reduce using rule 83 (elseifStc -> elseifStc conelseifc .)
    RELSE           reduce using rule 83 (elseifStc -> elseifStc conelseifc .)
    RELSEIF         reduce using rule 83 (elseifStc -> elseifStc conelseifc .)


state 301

    (85) conelseifc -> RELSEIF exp . blockifc
    (86) conelseifc -> RELSEIF exp .
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp
    (93) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (45) declarationc -> . ID IGUAL exp PTCOMA
    (46) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (47) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationc -> . LOCAL ID PTCOMA
    (50) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (52) declarationc -> . GLOBAL ID PTCOMA
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (76) ifStc -> . RIF exp END PTCOMA
    (77) ifStc -> . RIF exp blockifc END PTCOMA
    (78) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (80) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    END             reduce using rule 86 (conelseifc -> RELSEIF exp .)
    RELSE           reduce using rule 86 (conelseifc -> RELSEIF exp .)
    RELSEIF         reduce using rule 86 (conelseifc -> RELSEIF exp .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 124
    LOCAL           shift and go to state 125
    GLOBAL          shift and go to state 126
    RIF             shift and go to state 127
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 316
    instructionsc                  shift and go to state 244
    instructionc                   shift and go to state 117
    p_print                        shift and go to state 118
    p_println                      shift and go to state 119
    declarationc                   shift and go to state 120
    callFuncSt                     shift and go to state 121
    ifStc                          shift and go to state 122
    whileSt                        shift and go to state 123

state 302

    (31) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 31 (declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
